 6.977564108e-11    # bpT [1/PaA/K]: pressure * temperature coefficient for absolute viscosity
 8.602426979e-17    # bp2 [1/PaA^2]: pressure^2 coefficient for absolute viscosity
-6.040488139e-18    # bp2T [1/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
 8.618122511e-20    # bp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
-2.049852044e-12    # bpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
-7.732328287e-25    # bp3 [1/PaA^3]: pressure^3 coefficient for absolute viscosity
 5.389423442e-26    # bp3T [1/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
-7.433377703e-28    # bp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-4.857524689e-07    # bT3 [1/K^3]: temperature^3 coefficient for absolute viscosity
 8.756824921e-15    # bpT3 [1/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
-3.077357611e-22    # bp2T3 [1/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
 2.570629095e-30    # bp3T3 [1/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 0.000000000e+00    # dp [1/PaA]: pressure coefficient for thermal conductivity
 0.000000000e+00    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
 0.000000000e+00    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 0.000000000e+00    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
 0.000000000e+00    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
 0.000000000e+00    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
 2.743404418e-18    # cp2 [1/PaA^2]: pressure^2 coefficient for specific heat
 9.688873100e-21    # cp2T [1/PaA^2/K]: pressure^2*temperature coefficient for specific heat
-2.571881354e-26    # cp3 [1/PaA^3]: pressure^3 coefficient for specific heat
-9.083105613e-29    # cp3T [1/PaA^3/K]: pressure^3*temperature coefficient for specific heat
 1.229731497e-34    # cp4 [1/PaA^4]: pressure^4 coefficient for specific heat
 4.343039014e-37    # cp4T [1/PaA^4/K]: pressure^4*temperature coefficient for specific heat
