-1.937061310e-11    # bpT [1/PaA/K]: pressure * temperature coefficient for absolute viscosity
-2.452824792e-19    # bp2 [1/PaA^2]: pressure^2 coefficient for absolute viscosity
-5.966866285e-20    # bp2T [1/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
 4.108742855e-22    # bp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
 2.312246913e-13    # bpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
-2.430011384e-25    # bp3 [1/PaA^3]: pressure^3 coefficient for absolute viscosity
 5.788260215e-27    # bp3T [1/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
-3.713627384e-29    # bp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-5.286746174e-07    # bT3 [1/K^3]: temperature^3 coefficient for absolute viscosity
-1.108585112e-15    # bpT3 [1/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
 1.331402126e-23    # bp2T3 [1/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
-9.931115007e-31    # bp3T3 [1/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 0.000000000e+00    # dp [1/PaA]: pressure coefficient for thermal conductivity
 0.000000000e+00    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
 0.000000000e+00    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 0.000000000e+00    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
 0.000000000e+00    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
 0.000000000e+00    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
 1.877916723e-18    # cp2 [1/PaA^2]: pressure^2 coefficient for specific heat
 5.393987427e-21    # cp2T [1/PaA^2/K]: pressure^2*temperature coefficient for specific heat
-1.908539977e-26    # cp3 [1/PaA^3]: pressure^3 coefficient for specific heat
-5.481947370e-29    # cp3T [1/PaA^3/K]: pressure^3*temperature coefficient for specific heat
 1.806527863e-34    # cp4 [1/PaA^4]: pressure^4 coefficient for specific heat
 5.188935409e-37    # cp4T [1/PaA^4/K]: pressure^4*temperature coefficient for specific heat
