-1.491911160e-10    # bpT [1/PaA/K]: pressure * temperature coefficient for absolute viscosity
-2.559537239e-17    # bp2 [1/PaA^2]: pressure^2 coefficient for absolute viscosity
 1.395128815e-18    # bp2T [1/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
-2.214539484e-20    # bp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
 1.965829778e-12    # bpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
 1.694242999e-25    # bp3 [1/PaA^3]: pressure^3 coefficient for absolute viscosity
-8.193432642e-27    # bp3T [1/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
 1.232525204e-28    # bp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-1.297773739e-07    # bT3 [1/K^3]: temperature^3 coefficient for absolute viscosity
-8.532395544e-15    # bpT3 [1/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
 1.042100635e-22    # bp2T3 [1/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
-5.676881550e-31    # bp3T3 [1/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 2.176839222e-09    # dp [1/PaA]: pressure coefficient for thermal conductivity
-2.005752724e-11    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
-6.661225307e-18    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
 2.076207340e-19    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
-4.171132787e-21    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 4.335005024e-13    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
 1.835177296e-26    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
-5.704167493e-28    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
 1.126481532e-29    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
 1.285133820e-18    # cp2 [1/PaA^2]: pressure^2 coefficient for specific heat
 4.538703230e-21    # cp2T [1/PaA^2/K]: pressure^2*temperature coefficient for specific heat
-5.086610752e-27    # cp3 [1/PaA^3]: pressure^3 coefficient for specific heat
-1.796436783e-29    # cp3T [1/PaA^3/K]: pressure^3*temperature coefficient for specific heat
 8.427942612e-36    # cp4 [1/PaA^4]: pressure^4 coefficient for specific heat
 2.976493947e-38    # cp4T [1/PaA^4/K]: pressure^4*temperature coefficient for specific heat
